Attaching to anonlink_minio_1, anonlink_jaeger_1, anonlink_db_1, anonlink_redis_1, anonlink_objectstore_init_1, anonlink_worker_1_1, anonlink_worker_4_1, anonlink_db_init_1, anonlink_worker_10_1, anonlink_worker_5_1, anonlink_worker_7_1, anonlink_worker_3_1, anonlink_worker_8_1, anonlink_worker_2_1, anonlink_worker_6_1, anonlink_backend_1, anonlink_worker_9_1, anonlink_nginx_1
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [1] [INFO] Starting gunicorn 20.1.0
[35mworker_5_1          |[0m [2021-12-27 23:15:27,826: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,826: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,112: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,149: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,826: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,186: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,149: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,830: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[35mworker_5_1          |[0m [2021-12-27 23:15:27,830: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,154: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,154: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,187: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,187: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,225: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,187: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,187: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,188: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,094: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,095: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,191: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[33mworker_3_1          |[0m [2021-12-27 23:15:28,192: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,095: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,095: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,095: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,095: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,099: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,100: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,167: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,168: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,226: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,168: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,168: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,168: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,226: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,226: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,169: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,174: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[36;1mworker_7_1          |[0m [2021-12-27 23:15:28,174: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,226: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,227: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,230: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[33;1mworker_8_1          |[0m [2021-12-27 23:15:28,231: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,882: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,883: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,883: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,883: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,883: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,883: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,887: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,887: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,947: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,948: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,948: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,948: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,948: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,948: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,952: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[36mworker_2_1          |[0m [2021-12-27 23:15:28,952: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m  
[34mworker_6_1          |[0m  -------------- celery@6122dbccc77a v5.1.2 (sun-harmonics)
[34mworker_6_1          |[0m --- ***** ----- 
[34mworker_6_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:28
[34mworker_6_1          |[0m - *** --- * --- 
[34mworker_6_1          |[0m - ** ---------- [config]
[34mworker_6_1          |[0m - ** ---------- .> app:         tasks:0x7f35777adbb0
[34mworker_6_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[34mworker_6_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[34mworker_6_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[34mworker_6_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[34mworker_6_1          |[0m --- ***** ----- 
[34mworker_6_1          |[0m  -------------- [queues]
[34mworker_6_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[34mworker_6_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[34mworker_6_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[34mworker_6_1          |[0m 
[34mworker_6_1          |[0m [tasks]
[34mworker_6_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[34mworker_6_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[34mworker_6_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[34mworker_6_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[34mworker_6_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[34mworker_6_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[34mworker_6_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[34mworker_6_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[34mworker_6_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[34mworker_6_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[34mworker_6_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[34mworker_6_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[34mworker_6_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[34mworker_6_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[34mworker_6_1          |[0m   . entityservice.tasks.run.prerun_check
[34mworker_6_1          |[0m   . entityservice.tasks.solver.solver_task
[34mworker_6_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[34mworker_6_1          |[0m 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,074: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,074: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,074: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,074: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,074: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,075: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,080: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,080: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,142: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,142: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,142: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,142: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,142: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,143: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,146: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[34mworker_6_1          |[0m [2021-12-27 23:15:29,146: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m  
[32;1mworker_9_1          |[0m  -------------- celery@3c3b7de7b019 v5.1.2 (sun-harmonics)
[32;1mworker_9_1          |[0m --- ***** ----- 
[32;1mworker_9_1          |[0m -- ******* ---- Linux-5.10.60.1-microsoft-standard-WSL2-x86_64-with 2021-12-27 23:15:29
[32;1mworker_9_1          |[0m - *** --- * --- 
[32;1mworker_9_1          |[0m - ** ---------- [config]
[32;1mworker_9_1          |[0m - ** ---------- .> app:         tasks:0x7fabadcd8b80
[32;1mworker_9_1          |[0m - ** ---------- .> transport:   redis://redis:6379/0
[32;1mworker_9_1          |[0m - ** ---------- .> results:     redis://redis:6379/0
[32;1mworker_9_1          |[0m - *** --- * --- .> concurrency: 2 (prefork)
[32;1mworker_9_1          |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[32;1mworker_9_1          |[0m --- ***** ----- 
[32;1mworker_9_1          |[0m  -------------- [queues]
[32;1mworker_9_1          |[0m                 .> celery           exchange=celery(direct) key=celery
[32;1mworker_9_1          |[0m                 .> compute          exchange=compute(direct) key=compute
[32;1mworker_9_1          |[0m                 .> highmemory       exchange=highmemory(direct) key=highmemory
[32;1mworker_9_1          |[0m 
[32;1mworker_9_1          |[0m [tasks]
[32;1mworker_9_1          |[0m   . entityservice.tasks.base_task.celery_bug_fix
[32;1mworker_9_1          |[0m   . entityservice.tasks.base_task.run_failed_handler
[32;1mworker_9_1          |[0m   . entityservice.tasks.comparing.aggregate_comparisons
[32;1mworker_9_1          |[0m   . entityservice.tasks.comparing.compute_filter_similarity
[32;1mworker_9_1          |[0m   . entityservice.tasks.comparing.create_comparison_jobs
[32;1mworker_9_1          |[0m   . entityservice.tasks.encoding_uploading.handle_raw_upload
[32;1mworker_9_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data
[32;1mworker_9_1          |[0m   . entityservice.tasks.encoding_uploading.pull_external_data_encodings_only
[32;1mworker_9_1          |[0m   . entityservice.tasks.mark_run_complete.mark_run_complete
[32;1mworker_9_1          |[0m   . entityservice.tasks.permutation.permute_mapping_data
[32;1mworker_9_1          |[0m   . entityservice.tasks.permutation.save_and_permute
[32;1mworker_9_1          |[0m   . entityservice.tasks.pre_run_check.check_for_executable_runs
[32;1mworker_9_1          |[0m   . entityservice.tasks.project_cleanup.delete_minio_objects
[32;1mworker_9_1          |[0m   . entityservice.tasks.project_cleanup.remove_project
[32;1mworker_9_1          |[0m   . entityservice.tasks.run.prerun_check
[32;1mworker_9_1          |[0m   . entityservice.tasks.solver.solver_task
[32;1mworker_9_1          |[0m   . entityservice.tasks.stats.calculate_comparison_rate
[32;1mworker_9_1          |[0m 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,774: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,775: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,775: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,775: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,775: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,775: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,779: INFO/ForkPoolWorker-1] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,780: DEBUG/ForkPoolWorker-1] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,834: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,835: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,835: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m! ! ! INITIALIZING WORKER ! ! ! [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,835: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m-------------                 [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,835: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1m                              [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,835: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mInitializing the database connection pool. db: 'postgres', user: 'postgres', host: 'db'.[0m [[34m[1mentityservice.database.util[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,839: INFO/ForkPoolWorker-2] [[32m[1minfo     [0m] [1mSetting up worker process     [0m [[34m[1mentityservice.tasks[0m] 
[32;1mworker_9_1          |[0m [2021-12-27 23:15:29,839: DEBUG/ForkPoolWorker-2] [[32m[1mdebug    [0m] [1mDebug logging enabled         [0m [[34m[1mentityservice.tasks[0m] 
[36;1mnginx_1             |[0m [INFO]  Starting web server
[36;1mnginx_1             |[0m [INFO]  Backend: backend
